feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,target
0.1945754429921935,0.2423917758387395,-0.6347304069748891,0.9537753150304753,-1.3367657079408144,-0.5474435941185622,-0.07884640693891276,0.6787629483115535,-1.3021069099121,0.20519185370508564,0
-1.1492366061527417,1.6344035888430248,-1.3801549591403517,-0.1127384845877728,0.06628417391577734,0.5301302000902648,0.8449944345518463,1.8478240341341134,-0.5701095469609061,-1.2778707703525851,0
-1.7784879041524058,-0.9704030400581871,-1.829073381865546,0.16120836590686616,0.3029660764969827,3.1164873618102287,-1.8340582886051617,2.1272921510498968,-0.9402139779992729,-0.07378923000356885,1
-4.804334922032892,-2.2955935020491993,-3.400610777294613,-2.7084040102880014,-0.5348338740773878,3.4057728321394065,-1.8031445665139154,6.789684039624019,1.172751061601501,-2.4824344204339646,1
3.6368357246241145,-0.28819529287654033,3.4652351331160247,0.29348279456517345,0.3827881056411201,0.2683088343923211,0.44364512328791805,-0.6767395032386709,-0.688075069191679,-1.736375996319641,0
-1.7205524442637263,0.7986054968488482,-3.9334361397514455,1.7111102577793817,-1.8672941335824096,-2.7256854882326307,1.9382602304359446,0.5598654449750603,-1.8481622729820981,-0.20223064339463903,0
-2.2977390965027498,-3.814811096714013,-4.3170751374160865,-2.7586854940874446,-0.12843434542424315,2.0357086735702614,-0.027937722762859662,5.274746679663815,-2.6890217976346324,-2.9316592533351713,1
0.9360780403338995,0.9346898376585664,-0.6076647569412916,-1.0094975923846379,1.7577608768082373,0.9091771208976145,1.3062028501900071,0.4712553792737345,-2.203635163151098,-1.434808261730946,1
-0.0987135393968765,-0.3574831654252941,0.319108080406763,-2.8040854867620033,-0.45933398714373874,-2.460092467469372,1.0441047069594467,3.256698423489043,1.75892844344337,-2.8814062329665022,0
-1.4793929952024705,-3.355476102315841,-1.9288155851379072,-3.021584281203224,-1.038654180116101,-0.7478901680716954,1.6264181448380692,2.374354601799481,-0.1276397224451562,-1.9069079836730118,1
-1.3967185667473236,-0.20969289324266183,-0.9521053577123664,0.7604949225318403,0.9658013194754629,1.227371312201904,0.9608478317657596,-0.7651089052760558,0.6982935998956621,-1.0019628586856033,0
0.4348352624055555,-0.6710982941074888,-1.0852951814720675,-0.14091620974976893,3.0844501345307074,0.9050586010082845,-0.07797077515809225,-0.0029827089859741462,-0.7829281047892206,-1.933857183634867,1
1.5013661615979206,-0.5991958174356573,-0.4262982538535146,0.8404234390019274,0.3942713432532394,-1.5448692139942044,2.5084795070044725,-2.7099063851034932,-1.7801874574133603,-0.4948761330102849,0
0.3226170131762673,-1.2233199441644498,0.2893135835842433,-1.5108562041647247,0.5203609439816762,1.4975756294033402,-1.8654863395373744,2.3950168941958236,-0.39209547072644213,-0.6109684240613493,1
-1.2580419896199642,2.467612794361059,-3.4069374348062,1.8490732770709706,1.7118024769592217,-1.0775192463278125,0.03982337785339218,1.4703645808158228,-0.9611049099852992,-1.6712682925843902,1
1.0061532956805204,1.4183193144203727,0.35242751364251124,-2.7245677356064606,-3.1745123725370137,-0.9667380619835317,2.3989222212277372,4.370806934617904,-2.6193113949168065,-1.862944455448436,1
-1.095086584772654,-0.4613047635619001,-0.9703082997042142,-0.013023576116905522,-1.2116584367928125,1.9293110869254413,0.02818022047369806,2.3657643871133374,-1.0953268541257906,-1.0244307282853726,1
-0.6248067949294327,0.0906508843234366,1.0555308837114814,-1.8009913827943966,1.441267476238695,1.595801445504108,0.9299072579161988,-0.3260128087666798,1.681644006804693,-0.828764256006641,0
0.8517835733609752,-1.5027638534528656,0.9319208018351108,-3.7434227793067176,-1.1446058257868188,2.8989198359520656,-0.24913044818941144,3.4193942055648674,-2.5087148663688525,-0.4051897748805068,1
-0.9462158005208053,1.4202451019758333,-1.6288782857409971,0.2538161382822185,-1.3680981119713453,-0.6575726196678983,0.7963236802840465,0.5965707925477765,-1.3646009887569546,0.9269167265673405,0
-0.9010393434304946,2.644711138502585,0.8899651178689063,5.222994120785566,-1.520034269809427,-1.5705789802973265,0.41382065320487316,-1.878676843972095,3.0236442839437565,-0.4474761610582263,0
-0.500142337417651,-0.48914980424965426,1.0781199309690557,-2.0222582881413924,1.3007422499338828,0.4524508068703532,2.183097523132279,-0.5867256930853975,2.177482833519601,-1.9246306169402874,0
-3.07391159132987,-2.4569101463510075,-3.2032366331506847,1.9870244348851873,2.0163275994417305,0.11668348614118873,0.43287577851695136,-2.5068011076824477,2.0303401138915893,-0.6435848888418692,0
-1.6114062794976167,-0.3394567101061845,-0.5190552851874775,-0.8855172960481527,1.662336777723219,1.5393931673448118,-0.027465195129716236,0.12889931351889208,1.6073393992895129,-0.7271872653573482,0
-0.5065386697635919,6.076374804342395,-0.0753221939972164,3.8253147989942415,-0.41849729141923375,1.0274880023920772,0.532155236660723,2.097204420769057,-0.38833560863013683,-2.081966064809725,1
-0.06961601563436827,-2.005091263936031,-1.4467391629488362,-2.1139346159371204,1.0475135765667847,1.3466887510586074,0.4051564569343299,1.1207138988703238,-1.9734770805915085,-0.8884311786713514,1
-2.887530085962221,-1.0721954779270564,-4.0842318987828,-1.5214479129844196,-1.9722089142056434,-1.4428326220676482,1.532917555385436,2.813650763420223,-1.142819935912252,-0.5952267992101999,1
-1.1705228406314303,1.6900259835199127,1.2554214549391518,-1.1791595745676196,1.6209395662619306,0.3090795087325522,1.953168603102626,-1.2789844821721759,3.290670318941406,-1.0205377680835854,0
0.8979796159684151,-1.2487654857482515,-1.1546242770951753,0.9472696459836514,-0.766042651473919,-1.1789484178745524,2.960691972671655,-1.8160610351192352,-2.4492442358723885,-0.8959597396529844,0
-0.2385808590640236,1.7003888210032585,0.33978910436339826,-1.4113105024726016,-0.07346481521972814,1.0036461448446166,1.4242184844526207,-1.08662221807184,-0.8003996719748175,1.64798439868314,1
-4.347498204014197,1.6721072752552013,-2.884562094571843,-0.7472223105294602,1.7895747793525834,1.3674909399536304,1.5798208796615498,-0.17339839133116486,2.1752846151005194,-0.2672093553223682,1
-1.1943867076793215,0.632282848208344,0.9232258253179333,-0.5689829231796995,-0.4784018136173981,1.522109362733775,1.0348979405319205,-0.5680725550063753,1.425747278335316,0.3212295938375638,1
-2.4294696426395817,-0.16162768716353382,-3.309631887011632,2.3902800312292714,-3.276922572177037,-1.8100528005933705,0.6991339966539949,1.5969694420668488,-0.7390472312100611,-0.18060613238206158,0
-3.5151873047459627,2.5470118813605795,-2.9678069756931595,0.031123672515762424,-3.435462465299375,-0.011856017555093468,-2.1328748827015946,4.267596198991356,-0.5962808250843218,2.6984989408301647,0
-3.142326729664558,0.7111314481068041,-1.0614851406349588,-1.8099317360745628,-0.6237251206755596,0.32440778939132864,1.8613783814604146,2.8493180363733894,2.5400932382337693,-2.455697180497131,0
-3.9608001261412373,1.1718629763101338,-2.1336615985451375,-1.4909562285465583,4.75974149670817,2.4859351455668546,3.494412171362051,-5.654009370634336,2.65440389646008,1.403359623626336,0
1.1111907538765589,0.7887909292886418,0.7645334356719238,-1.8293555058268685,-0.2127970558281027,0.5790921037992964,-1.7000418379131275,-2.100077651877145,-2.0686534657480866,5.548794390575551,0
-1.5961681524329658,-0.6375934656268167,-0.3298015555482626,-0.8001000908801277,-2.043056596486437,-2.0164971905975575,2.853207667810476,1.66670823323205,2.2064014638803244,-2.874637100388738,0
-0.5778464408709845,0.4917889327328119,-1.7830553490920271,0.2822210683192853,-0.7316546502414765,-1.346872510661577,2.2109930525721913,-1.298790631864123,-1.433051728336837,0.6412299137248458,0
-1.5475445565325392,-0.22389822891834,-2.9437673127637822,-1.3812449632904227,-0.8853578906566136,0.1133714422574772,1.385074292585828,2.3873791876820545,-2.1863190367840963,-0.79346496259211,1
-2.8845256085339455,1.189238109378578,-1.4751733613899702,-3.7129023940922408,-0.4617238420794787,0.769816106806306,-1.6209560533278435,5.817834904558784,1.3621476244583293,-0.5604833124733519,0
-2.2212802929161928,0.8759536353342229,-2.3361102346289293,2.2931144273336477,0.5861918437080809,0.23014755466442538,2.3940823839849115,-1.33936916750668,0.46508504393077277,-1.5086566400597214,1
-0.8926940214358234,0.5714314250220924,-3.0416268304988305,1.9139274968938162,3.426885400732236,-0.0980168490961375,1.5293317495154557,-1.4695715740269606,-0.6692596470062848,-2.310837373310092,1
-0.3750560275587936,0.4160462581236499,-0.7406739216374527,1.7153548106749672,-2.0594445305765636,-0.38556599425489535,0.862010635243885,0.1471001424650543,-1.0646665593414857,0.0466265201891245,1
-0.8834522590594555,1.8204737460185538,1.4009248524245783,-1.6649414627658785,-1.1388137153054063,0.8617656592413194,1.4828951380559616,0.8486044878847855,1.3072658166047946,-0.05185684171898597,1
-2.299853852690581,1.6230217432470542,-0.8471594478047638,-2.027433938516963,3.565377786756425,1.599512001260679,2.7686856190194193,-2.9884833798658774,1.9679022417960592,0.2041459477850538,0
-0.6209860032255474,2.2826649100823917,1.2122904290106753,0.2772890009545831,-0.6750727270134436,0.3680751118016692,-4.172358005758048,0.4849857034002889,1.6446277941529686,4.177328038461795,0
-0.5342398212725755,2.639787708245294,-1.3899257083955825,1.7080941408868817,0.944780002408697,1.6117561117193928,0.16631699725431426,1.4431562537305263,-1.519705972835832,-1.4862361786670721,0
3.2013410807583944,1.9927133597742002,2.4045805083691696,-0.9513161127522909,-2.0224882361141194,3.1093803517089222,1.6910645798346104,-0.6500256824920905,-5.517926621200579,2.0964530645778305,1
-0.8650202842008109,0.23205994694515164,-1.648617883365141,2.3180073778025565,1.7732641260798854,0.623672378919817,0.7539438109492145,-1.7098632493057229,-0.07316787829849702,-1.0169920134794825,1
-2.1897675772752603,-0.3976698368389322,-2.6982441437693145,-1.5701812222219114,-0.6440990444099829,2.3633249899150277,-0.10094533567984265,4.361706602122244,-1.813647176068327,-1.4997878827173716,1
-4.565519384502067,-1.7492609521098934,-2.0603233353489463,-2.4828604912782586,-0.8985870262460915,1.7903003635290156,-0.6469360725280717,4.019842275600366,2.8965658659921867,-1.1914557276047175,1
-1.0283904820443122,-2.92197149685796,2.582753186575058,5.481458611495958,0.3495162845173414,3.8456788602392464,-0.9980897488728631,-6.787762018396916,3.8227581070188723,1.7053275721459311,1
-0.169534147016384,2.5346513165026603,0.19681701259051687,1.70189040554648,0.47297264652929816,1.3487571025616596,1.291444336558189,-0.08922302127547081,-0.2631084709837065,-1.431494179908424,1
-0.7054037724315985,0.7863489825204528,-1.869225402365251,0.7859696107207019,0.5863281228408463,0.4364289079468745,1.2072321806318043,1.707565613176858,-1.1510042425972222,-2.6337703358052766,0
-2.7724958674826157,0.33932122061223746,-5.097172679332954,4.26697886067646,-2.0692499277804766,-4.625014391666239,0.967222822695798,1.9879107178395305,0.21384498035822963,-2.5144043747010825,1
-1.0911153933734998,-0.968639817981376,0.2843721701451185,-0.8995078426726769,2.1828954308699826,1.0054283357645435,1.0228840323717856,-3.918907041845014,2.0259349162830893,1.4235965501348393,0
-0.9145350473080547,-2.0607487361706105,-1.7748190420163008,-1.0115073772119079,1.6322655069998966,1.5682898227680604,2.8576678807541374,-1.9308704139381558,-1.1968585291267295,-1.1378935069685814,1
